,,remmittance,,,,,,
2000,Jan,686.441,,,,,,
,Feb,435.494,,,,,,
,Mar,480.821,,,,,,
,Apr,452.512,,,,,,
,May,528.69,,,,,,
,Jun,516.493,,,,,,
,Jul,502.103,,,,,,
,Aug,510.806,,,,,,
,Sep,490.843,,,,,,
,Oct,497.517,,,,,,
,Nov,428.471,,,,,,
,Dec,520.259,,,,,,
2001,Jan,456.151,,,,,,
,Feb,432.961,,,,,,
,Mar,465.307,,,,,,
,Apr,510.153,,,,,,
,May,537.827,,,,,,
,Jun,489.641,,,,,,
,Jul,524.004,,,,,,
,Aug,522.367,,,,,,
,Sep,488.092,,,,,,
,Oct,551.663,,,,,,
,Nov,478.848,,,,,,
,Dec,574.257,,,,,,
2002,Jan,541.486,,,,,,
,Feb,524.343,,,,,,
,Mar,596.286,,,,,,
,Apr,662.729,,,,,,
,May,645.21,,,,,,
,Jun,567.171,,,,,,
,Jul,622.793,,,,,,
,Aug,578.651,,,,,,
,Sep,551.032,,,,,,
,Oct,555.089,,,,,,
,Nov,520.595,,,,,,
,Dec,520.771,,,,,,
2003,Jan,624.019,,,,,,
,Feb,543.558,,,,,,
,Mar,620.76,,,,,,
,Apr,590.718,,,,,,
,May,669.543,,,,,,
,Jun,626.67,,,,,,
,Jul,661.234,,,,,,
,Aug,587.036,,,,,,
,Sep,642.97,,,,,,
,Oct,694.43,,,,,,
,Nov,579.286,,,,,,
,Dec,738.234,,,,,,
2004,Jan,624.267,,,,,,
,Feb,609.116,,,,,,
,Mar,724.46,,,,,,
,Apr,663.517,,,,,,
,May,693.34,,,,,,
,Jun,708.019,,,,,,
,Jul,703.915,,,,,,
,Aug,743.554,,,,,,
,Sep,734.766,,,,,,
,Oct,741.504,,,,,,
,Nov,734.786,,,,,,
,Dec,869.127,,,,,,
2005,Jan,786.568,,,,,,
,Feb,775.855,,,,,,
,Mar,892.49,,,,,,
,Apr,895.479,,,,,,
,May,878.959,,,,,,
,Jun,935.38,,,,,,
,Jul,884.605,,,,,,
,Aug,972.943,,,,,,
,Sep,942.443,,,,,,
,Oct,867.182,,,,,,
,Nov,895.234,,,,,,
,Dec,961.867,,,,,,
2006,Jan,916.612,,,,,,
,Feb,865.794,,,,,,
,Mar,1031.991,,,,,,
,Apr,898.512,,,,,,
,May,1141.582,,,,,,
,Jun,1104.376,,,,,,
,Jul,1047.918,,,,,,
,Aug,1091.383,,,,,,
,Sep,1013.969,,,,,,
,Oct,1185.696,,,,,,
,Nov,1144.01,,,,,,
,Dec,1319.465,,,,,,
2007,Jan,1099.354,,,,,,
,Feb,1085.544,,,,,,
,Mar,1304.847,,,,,,
,Apr,1191.54,,,,,,
,May,1237.14,,,,,,
,Jun,1115.753,,,,,,
,Jul,1096.558,,,,,,
,Aug,1206.942,,,,,,
,Sep,1139.845,,,,,,
,Oct,1388.459,,,,,,
,Nov,1186.97,,,,,,
,Dec,1396.976,,,,,,
2008,Jan,1264.036,,,,,,
,Feb,1258.638,,,,,,
,Mar,1427.807,,,,,,
,Apr,1410.21,,,,,,
,May,1429.832,,,,,,
,Jun,1450.838,,,,,,
,Jul,1366.796,,,,,,
,Aug,1332.023,,,,,,
,Sep,1332.912,,,,,,
,Oct,1434.726,,,,,,
,Nov,1311.322,,,,,,
,Dec,1407.714,,,,,,
2009,Jan,1265.515,,,,,,
,Feb,1320.032,,,,,,
,Mar,1471.482,,,,,,
,Apr,1441.741,,,,,,
,May,1482.175,,,,,,
,Jun,1498.737,,,,,,
,Jul,1494.038,,,,,,
,Aug,1369.084,,,,,,
,Sep,1446.917,,,,,,
,Oct,1531.294,,,,,,
,Nov,1459.162,,,,,,
,Dec,1567.875,,,,,,
2010,Jan,1372.788,,,,,,
,Feb,1413.127,,,,,,
,Mar,1553.492,,,,,,
,Apr,1520.2,,,,,,
,May,1578.938,,,,,,
,Jun,1623.638,,,,,,
,Jul,1616.778,,,,,,
,Aug,1502.887,,,,,,
,Sep,1600.554,,,,,,
,Oct,1673.725,,,,,,
,Nov,1612.744,,,,,,
,Dec,1694.118,,,,,,
2011,Jan,1476.933,,,,,,
,Feb,1500.91,,,,,,
,Mar,1616.521,,,,,,
,Apr,1615.888,,,,,,
,May,1688.207,,,,,,
,Jun,1737.32,,,,,,
,Jul,1715.338,,,,,,
,Aug,1670.072,,,,,,
,Sep,1735.639,,,,,,
,Oct,1777.189,,,,,,
,Nov,1783.317,,,,,,
,Dec,1799.658,,,,,,
2012,Jan,1557.084,,,,,,
,Feb,1587.409,,,,,,
,Mar,1697.765,,,,,,
,Apr,1701.078,,,,,,
,May,1773.628,,,,,,
,Jun,1810.946,,,,,,
,Jul,1808.584,,,,,,
,Aug,1796.51,,,,,,
,Sep,1837.977,,,,,,
,Oct,1927.569,,,,,,
,Nov,1918.254,,,,,,
,Dec,1974.528,,,,,,
2013,Jan,1698.661601,,,,,,
,Feb,1700.101658,,,,,,
,Mar,1768.424775,,,,,,
,Apr,1819.145435,,,,,,
,May,1879.00687,,,,,,
,Jun,1934.763722,,,,,,
,July,1946.023524,,,,,,
,Aug,1937.976604,,,,,,
,Sep,1952.805169,,,,,,
,Oct,2083.233249,,,,,,
,Nov,2084.451645,,,,,,
,Dec,2179.440557,,,,,,
2014,Jan,1865.391676,,,,,,
,Feb,1790.882028,,,,,,
,Mar,2062.611417,,,,,,
,Apr,1998.097466,,,,,,
,May,1959.364055,,,,,,
,Jun,2008.744231,,,,,,
,Jul,2124.822905,,,,,,
,Aug,2007.051675,,,,,,
,Sep,2205.430489,,,,,,
,Oct,2258.047539,,,,,,
,Nov,1993.239598,,,,,,
,Dec,2354.375389,,,,,,
2015,Jan,1927.251612,,,,,,
,Feb,1935.784226,,,,,,
,Mar,2394.164644,,,,,,
,Apr,2069.991899,,,,,,
,May,2067.544602,,,,,,
,Jun,2226.773886,,,,,,
,Jul,2252.852538,,,,,,
,Aug,1994.102307,,,,,,
,Sep,2234.060141,,,,,,
,Oct,2163.566217,,,,,,
,Nov,1870.574139,,,,,,
,Dec,2470.163967,,,,,,
2016,Jan,1997.250588,,,,,,
,Feb,2097.907114,,,,,,
,Mar,2361.757075,,,,,,
,Apr,2213.237647,,,,,,
,May,2188.361537,,,,,,
,Jun,2333.960365,,,,,,
,Jul,2130.866174,,,,,,
,Aug,2318.977165,,,,,,
,Sep,2383.072627,,,,,,
,Oct,2098.801669,,,,,,
,Nov,2216.884693,,,,,,
,Dec,2558.763611,,,,,,
2017,Jan,2168.689329,,,,,,
,Feb,2169.240831,,,,,,
,Mar,2615.215937,,,,,,
,Apr,2082.618363,,,,,,
,May,2309.75769,,,,,,
,Jun,2467.072519,,,,,,
,Jul,2282.731305,,,,,,
,Aug,2499.483354,,,,,,
,Sep,2186.091084,,,,,,
,Oct,2275.151361,,,,,,
,Nov,2262.312683,,,,,,
,Dec,2741.425039,,,,,,
2018,Jan,2379.20121,,,,,,
,Feb,2267.355694,,,,,,
,Mar,2359.61543,,,,,,
,Apr,2346.899889,,,,,,
,May,2469.382612,,,,,,
,Jun,2356.881048,,,,,,
,Jul,2400.78979,,,,,,
,Aug,2476.473882,,,,,,
,Sep,2237.003014,,,,,,
,Oct,2473.97228,,,,,,
,Nov,2326.471305,,,,,,
,Dec,2849.065782,,,,,,
2019,Jan,2483.616376,,,,,,
,Feb,2300.796663,,,,,,
,Mar,2514.251208,,,,,,
,Apr,2440.629946,,,,,,
,May,2609.470904,,,,,,
,Jun,2289.532098,,,,,,
,Jul,2580.711356,,,,,,
,Aug,2589.236323,,,,,,
,Sep,2379.041953,,,,,,
,Oct,2671.198903,,,,,,
,Nov,2372.398541,,,,,,
,Dec,2902.415627,,,,,,
2020,Jan,2648.018852,,,,,,
,Feb,2357.902421,,,,,,
,Mar,2396.623671,,,,,,
,Apr,2045.912664,,,,,,
,May,2105.649769,,,,,,
,Jun,2465.332589,,,,,,
,Jul,2782.536122,,,,,,
,Aug,2482.66514,,,,,,
,Sep,2601.263303,,,,,,
,Oct,2747.463708,,,,,,
,Nov,2379.474159,,,,,,
,Dec,2890.413297,,,,,,
2021,Jan,2602.547153,,,,,,
,Feb,2475.78198,,,,,,
,Mar,2514.296857,,,,,,
,Apr,2305.150698,,,,,,
,May,2382.115252,,,,,,
,Jun,2637.941723,,,,,,
,Jul,2853.023368,,,,,,
,Aug,2608.916209,,,,,,
,Sep,2736.862358,,,,,,
,Oct,2812.043952,,,,,,
,Nov,2501.820341,,,,,,
,Dec,2987.114531,,,,,,
2022,Jan,2668.183701,,,,,,
,Feb,2508.601256,,,,,,
,Mar,2594.39819,,,,,,
,Apr,2395.492673,,,,,,
,May,2425.325801,,,,,,
,Jun,2754.673748,,,,,,
,Jul,2917.313541,,,,,,
,Aug,2721.458443,,,,,,
,Sep,2840.04155,,,,,,
,Oct,2910.946005,,,,,,
,Nov,2643.861067,,,,,,
,Dec,3159.134103,,,,,,
2023,Jan,2761.929744,,,,,,
,Feb,2569.344692,,,,,,
,Mar,2670.971961,,,,,,
,Apr,2484.79318,,,,,,
,May,2493.80346,,,,,,
,Jun,2812.471417,,,,,,
,Jul,2991.816264,,,,,,
,Aug,2795.824561,,,,,,
,Sep,2912.882483,,,,,,
,Oct,2997.924507,,,,,,
,Nov,2718.834516,,,,,,
,Dec,3280.333485,,,,,,
2024,Jan,2835.904995,,,,,,
,Feb,2645.557231,,,,,,
,Mar,2737.834128,,,,,,
,Apr,2562.306965,,,,,,
,May,2583.468575,,,,,,
,Jun,2881.751099,,,,,,
,Jul,3084.75656,,,,,,
,Aug,2885.405137,,,,,,
,,,,,,,,